Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 282


state 260

    (43) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 283


state 261

    (149) stringcon_tail -> PLUS . string_val stringcon_tail
    (150) string_val -> . var_call
    (151) string_val -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 230
    IDENT           shift and go to state 54

    string_val                     shift and go to state 284
    var_call                       shift and go to state 229

state 262

    (140) string_operation_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 140 (string_operation_tail -> PLUS string_val stringcon_tail .)


state 263

    (148) stringcon_tail -> empty .

    NEWLINE         reduce using rule 148 (stringcon_tail -> empty .)


state 264

    (107) conditional_statement -> CHECK LPAREN expression RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 285
    empty                          shift and go to state 16

state 265

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN . LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 286


state 266

    (126) function_call -> FUNCTION_NAME LPAREN arguments RPAREN .

    NEWLINE         reduce using rule 126 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 126 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 126 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 126 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COLON           reduce using rule 126 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)


state 267

    (129) arguments -> arg_value arg_tail .

    RPAREN          reduce using rule 129 (arguments -> arg_value arg_tail .)


state 268

    (130) arg_tail -> empty .

    RPAREN          reduce using rule 130 (arg_tail -> empty .)


state 269

    (131) arg_tail -> COMMA . arg_value arg_tail
    (132) arg_value -> . literal
    (133) arg_value -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60
    IDENT           shift and go to state 54

    arg_value                      shift and go to state 287
    literal                        shift and go to state 237
    var_call                       shift and go to state 238

state 270

    (137) next_val -> COMMA value . next_val
    (136) next_val -> . empty
    (137) next_val -> . COMMA value next_val
    (152) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 241
    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    RPAREN          reduce using rule 152 (empty -> .)
    COLON           reduce using rule 152 (empty -> .)

  ! COMMA           [ reduce using rule 152 (empty -> .) ]

    next_val                       shift and go to state 288
    empty                          shift and go to state 240

state 271

    (135) output_statement -> DISPLAY LPAREN value next_val . RPAREN

    RPAREN          shift and go to state 289


state 272

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON . expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    expression                     shift and go to state 290
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 273

    (120) control_variable -> INT IDENT . EQ INT_LIT

    EQ              shift and go to state 291


state 274

    (118) until_loop -> UNTIL LPAREN expression RPAREN . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 292


state 275

    (119) repeat_until -> REPEAT LBRACE maybe_newline statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 293


state 276

    (24) var_tail2 -> COMMA IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (152) empty -> .

    EQ              shift and go to state 172
    COMMA           shift and go to state 173
    NEWLINE         reduce using rule 152 (empty -> .)

    var_tail                       shift and go to state 294
    empty                          shift and go to state 171

state 277

    (26) tail_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)


state 278

    (40) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 279

    (45) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 295


state 280

    (138) input_statement -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 296


state 281

    (41) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 282

    (42) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 283

    (43) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 284

    (149) stringcon_tail -> PLUS string_val . stringcon_tail
    (148) stringcon_tail -> . empty
    (149) stringcon_tail -> . PLUS string_val stringcon_tail
    (152) empty -> .

    PLUS            shift and go to state 261
    NEWLINE         reduce using rule 152 (empty -> .)

    stringcon_tail                 shift and go to state 297
    empty                          shift and go to state 263

state 285

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 298


state 286

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    SHIFT           reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 299
    empty                          shift and go to state 16

state 287

    (131) arg_tail -> COMMA arg_value . arg_tail
    (130) arg_tail -> . empty
    (131) arg_tail -> . COMMA arg_value arg_tail
    (152) empty -> .

    COMMA           shift and go to state 269
    RPAREN          reduce using rule 152 (empty -> .)

    arg_tail                       shift and go to state 300
    empty                          shift and go to state 268

state 288

    (137) next_val -> COMMA value next_val .

    COMMA           reduce using rule 137 (next_val -> COMMA value next_val .)
    NEWLINE         reduce using rule 137 (next_val -> COMMA value next_val .)
    RBRACE          reduce using rule 137 (next_val -> COMMA value next_val .)
    RPAREN          reduce using rule 137 (next_val -> COMMA value next_val .)
    COLON           reduce using rule 137 (next_val -> COMMA value next_val .)


state 289

    (135) output_statement -> DISPLAY LPAREN value next_val RPAREN .

    NEWLINE         reduce using rule 135 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    RBRACE          reduce using rule 135 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    COMMA           reduce using rule 135 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    RPAREN          reduce using rule 135 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    COLON           reduce using rule 135 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)


state 290

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression . SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    SEMICOLON       shift and go to state 301


state 291

    (120) control_variable -> INT IDENT EQ . INT_LIT

    INT_LIT         shift and go to state 302


state 292

    (118) until_loop -> UNTIL LPAREN expression RPAREN LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 152 (empty -> .)
    FLT             reduce using rule 152 (empty -> .)
    BLN             reduce using rule 152 (empty -> .)
    CHR             reduce using rule 152 (empty -> .)
    STR             reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)

  ! NEWLINE         [ reduce using rule 152 (empty -> .) ]

    maybe_newline                  shift and go to state 303
    empty                          shift and go to state 16

state 293

    (119) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE . UNTIL LPAREN expression RPAREN

    UNTIL           shift and go to state 304


state 294

    (24) var_tail2 -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 24 (var_tail2 -> COMMA IDENT var_tail .)


state 295

    (45) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 45 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 296

    (138) input_statement -> INPUT LPAREN RPAREN .

    RPAREN          reduce using rule 138 (input_statement -> INPUT LPAREN RPAREN .)


state 297

    (149) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 149 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 298

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 152 (empty -> .)
    FLT             reduce using rule 152 (empty -> .)
    BLN             reduce using rule 152 (empty -> .)
    CHR             reduce using rule 152 (empty -> .)
    STR             reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)

  ! NEWLINE         [ reduce using rule 152 (empty -> .) ]

    maybe_newline                  shift and go to state 305
    empty                          shift and go to state 16

state 299

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline . switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (111) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    SHIFT           shift and go to state 307

    switch_condition               shift and go to state 306

state 300

    (131) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 131 (arg_tail -> COMMA arg_value arg_tail .)


state 301

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (121) update -> . var_call update_tail
    (73) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 54

    update                         shift and go to state 308
    var_call                       shift and go to state 309

state 302

    (120) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 120 (control_variable -> INT IDENT EQ INT_LIT .)


state 303

    (118) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline . statements RBRACE
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 152 (empty -> .)
    NEWLINE         reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 310
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 304

    (119) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 311


state 305

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 152 (empty -> .)
    NEWLINE         reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 312
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 306

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 313
    empty                          shift and go to state 16

state 307

    (111) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (126) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (127) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (134) output_statement -> . DISPLAY value next_val
    (135) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 165
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 166
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 314
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    factor                         shift and go to state 49
    output_statement               shift and go to state 183
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 308

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 315


state 309

    (121) update -> var_call . update_tail
    (122) update_tail -> . postfix
    (123) update_tail -> . assign_op value
    (124) postfix -> . PLUS_PLUS
    (125) postfix -> . MINUS_MINUS
    (142) assign_op -> . PLUS_EQ
    (143) assign_op -> . MINUS_EQ
    (144) assign_op -> . MUL_EQ
    (145) assign_op -> . DIV_EQ
    (146) assign_op -> . MOD_EQ
    (147) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 195
    MINUS_MINUS     shift and go to state 196
    PLUS_EQ         shift and go to state 197
    MINUS_EQ        shift and go to state 198
    MUL_EQ          shift and go to state 199
    DIV_EQ          shift and go to state 200
    MOD_EQ          shift and go to state 201
    EQ              shift and go to state 202

    update_tail                    shift and go to state 316
    postfix                        shift and go to state 193
    assign_op                      shift and go to state 194

state 310

    (118) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 317


state 311

    (119) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . expression RPAREN
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    expression                     shift and go to state 318
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 312

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RBRACE          shift and go to state 319


state 313

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 320


state 314

    (111) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 321


state 315

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 322
    empty                          shift and go to state 16

state 316

    (121) update -> var_call update_tail .

    RPAREN          reduce using rule 121 (update -> var_call update_tail .)


state 317

    (118) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 118 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .)


state 318

    (119) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 323


state 319

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)

  ! NEWLINE         [ reduce using rule 152 (empty -> .) ]

    maybe_newline                  shift and go to state 324
    empty                          shift and go to state 16

state 320

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 325
    empty                          shift and go to state 16

state 321

    (111) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 152 (empty -> .)
    FLT             reduce using rule 152 (empty -> .)
    BLN             reduce using rule 152 (empty -> .)
    CHR             reduce using rule 152 (empty -> .)
    STR             reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)

  ! NEWLINE         [ reduce using rule 152 (empty -> .) ]

    maybe_newline                  shift and go to state 326
    empty                          shift and go to state 16

state 322

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 327


state 323

    (119) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .

    NEWLINE         reduce using rule 119 (repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .)


state 324

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (108) conditional_tail -> . empty
    (109) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (152) empty -> .

    OTHERWISE_CHECK shift and go to state 330
    NEWLINE         reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)

    conditional_tail               shift and go to state 328
    empty                          shift and go to state 329

state 325

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 331


state 326

    (111) switch_condition -> SHIFT value COLON maybe_newline . statements switchcond_tail
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
